year,avgTemp,maxTemp,minTemp,rainFall
20180307,9.9,11.5,8.9,18.6
20180308,9.6,11.9,5.1,6.3
20180309,7.5,10.9,3.2,0
20180310,8.9,13.5,5.2,0
20180311,9.6,13.9,4.8,0
20180312,11.4,15.8,7.3,0
20180313,14.7,18,10.4,0
20180314,16.6,19.8,12.3,0
20180315,16,17.5,14.4,48.3
20180316,10.5,14.7,7.8,0.6
20180317,9.4,13.3,6,0
20180318,15,18.3,9.3,12.6
20180319,13.9,16.9,10,34.9
20180320,8,10,5.9,11.1
20180321,6.5,9.1,5.2,3.2
20180322,7.9,11.9,4.4,0
20180323,9.5,15.3,4.1,0
20180324,11.4,15.9,5.7,0
20180325,13,16.8,8.2,0
20180326,13.6,17.6,9.4,0
20180327,14,17.6,8.8,0
20180328,15.8,18.9,12.1,0
20180329,15.9,18.8,13.9,0
20180330,15.5,19.5,13.3,0
20180331,16.3,19.4,14,0
20180401,18.8,21.7,15.9,0
20180402,19.3,22.4,17.3,0
20180403,19.2,22.4,16.4,0
20180404,0,23.1,16.5,0.1
20180405,16,17.8,14.4,9.4
20180406,13.4,19.4,7.6,5.5
20180407,6.4,9.5,3.5,0
20180408,10.9,14.3,4.5,0
20180409,14.7,19.3,12,0
20180410,17.3,20.5,12.7,0
20180411,17.6,22.1,15.3,0
20180412,17.7,22.4,13.8,0
20180413,17.1,21.6,13.6,0.3
20180414,15.4,22.6,13.4,46.5
20180415,14,19.2,10.7,0
20180416,13.1,16.2,8.7,0
20180417,14.7,17.6,12.3,0
20180418,13.8,16.8,11.3,0
20180419,14.2,18.2,7.8,0
20180420,15.8,19.9,10.6,0
20180421,18.5,22.7,12.6,0
20180422,19.1,20.2,18.1,25
20180423,18.8,19.7,18,144.5
20180424,15.9,18.5,13.7,25.5
20180425,14,16.6,11.8,1.5
20180426,15.6,20.4,10.8,0
20180427,17.5,24.5,12.2,0
20180428,16.4,20,13.8,0
20180429,16.6,19,12.6,0
20180430,17.7,19.4,16.1,53.7
20180501,18.8,19.6,17.8,4.2
20180502,18.4,25.7,15,1.3
20180503,15,20.4,11.2,0
20180504,15.4,19.2,11,0
20180505,18.1,21.7,14.4,0
20180506,17.3,18.8,16.3,161
20180507,17.5,18.8,16.6,7.1
20180508,15.8,18.1,14.1,0
20180509,15.5,19.4,13.2,0
20180510,14.9,18.9,11.1,0
20180511,17.7,21.8,12.9,0.6
20180512,19.1,20.6,18.2,10.3
20180513,19.1,22.6,17,73.5
20180514,20.5,25.6,15.8,0
20180515,21.2,22.2,18.8,0
20180516,21.6,22.4,20.8,0.1
20180517,21.9,23,21.2,7.5
20180518,20.6,25.3,19,16.2
20180519,16.2,19,14.6,0
20180520,16.4,19,14.6,0.9
20180521,18.6,22.1,15.7,0
20180522,19.6,23.2,16.6,10
20180523,20,24.8,16.9,37.5
20180524,19.5,22.4,15.1,0
20180525,19.5,23.7,15.6,2.2
20180526,19.3,23,15.5,8.4
20180527,20.7,22.8,19.1,4.2
20180528,20.3,21.8,19.2,10.9
20180529,21.1,24.1,19.3,0.2
20180530,21.1,23.9,19.6,0
20180531,20.3,22.9,17.4,0
20180601,21.5,26.2,15.9,0
20180602,22.2,25,20.1,0
20180603,22,25.4,19.1,0
20180604,22.6,25.3,19,0
20180605,20.2,22.5,19.2,40.2
20180606,20.9,23.2,19.1,0
20180607,21.2,24.9,18.7,0
20180608,22.3,25.2,19.7,0
20180609,21.9,25.8,19.1,0
20180610,20.1,22.9,18.2,8.5
20180611,19.4,22,17.8,10.8
20180612,21.4,26.1,18.2,0
20180613,21.2,23.9,18.7,0
20180614,21.8,26,18.9,0
20180615,20.8,23.7,18.8,0
20180616,19.9,23,18.2,0
20180617,21,25,18.1,0
20180618,21.6,24,19.4,0
20180619,21.1,23.1,19.3,51.8
20180620,22.4,25,19.9,0.7
20180621,23.5,27.5,20.4,0
20180622,22.5,26,19.7,1
20180623,21.5,24.5,17.5,0.3
20180624,24.3,29.3,18.8,0
20180625,23.7,26.2,20.1,0
20180626,24.4,25.3,23.4,1.3
20180627,24,24.6,22.9,2.7
20180628,23.1,24.5,22,47.7
20180629,23.7,27.9,22.1,46.4
20180630,23.3,25.5,21.8,92.9
20180701,25.2,26.8,23.3,3.2
20180702,26.3,28.1,24.8,0
20180703,25.5,27.7,24.1,0.4
20180704,25.6,30.2,23.7,0
20180705,24.7,27.5,23,0.2
20180706,22.5,23.6,20.9,18.1
20180707,20.5,22.3,19.4,0.1
20180708,21,23,19.4,0.3
20180709,24.6,27.2,21.1,0.9
20180710,27.1,29.9,24.3,0
20180711,26.8,28.6,26,0
20180712,26.5,28.3,25.2,0
20180713,26.5,28.8,24.9,0
20180714,26.3,29,23.4,0
20180715,26.1,28.5,24.8,0
20180716,26.8,30,24.5,0
20180717,27.2,29.9,24.9,0
20180718,27,29.2,24.8,0
20180719,27.8,31,24.7,0
20180720,29,32.1,25.5,0
20180721,29.8,32.8,27.4,0
20180722,28,30.3,27.2,0
20180723,28,31.1,26.7,0
20180724,27.5,30.5,26.4,0
20180725,27.9,31.4,26.2,0
20180726,27.6,30.7,25.6,0
20180727,28.6,32,24.6,0
20180728,28.6,32,26.6,0
20180729,29.1,33,26.5,0
20180730,28.8,31.6,27.3,0
20180731,29.9,33.3,27.3,0
20180801,29.9,32.4,28.3,0
20180802,29.9,33.5,27.8,0
20180803,27.6,29.1,25.7,8.5
20180804,28.3,30.9,26.9,0
20180805,28.5,31.8,26.3,0
20180806,28.8,31.8,26.2,0
20180807,29.3,32,26.8,0
20180808,29,32.2,27,0
20180809,28.5,31.3,26.8,0
20180810,28.6,31.4,26.4,0
20180811,28.9,31.8,27.1,0
20180812,28.8,31.3,27,0
20180813,28.8,31,27.7,0
20180814,30.2,32.5,28,0
20180815,29.5,32.3,26.6,1.3
20180816,27.1,27.6,25.3,14.4
20180817,26,27.8,24.8,8.1
20180818,26.1,29.6,24.1,0
20180819,26.7,28.7,24.5,0
20180820,27.5,30.2,25.8,0
20180821,27.4,30.5,24.4,0
20180822,28.3,31.9,25,60.4
20180823,24.2,25.7,22.9,66.5
20180824,24.7,27.8,23.5,0
20180825,26.3,28.9,23.4,0.4
20180826,26.4,28.4,25.7,0
20180827,27,29.3,25.4,0
20180828,27.1,29.7,25.6,0
20180829,26.9,29,25.5,0
20180830,27.1,29.6,25.7,0
20180831,27.1,29.8,25.8,0
20180901,24.5,26.3,22,191
20180902,25.5,28.4,22.8,0.8
20180903,26.1,28,24.8,2
20180904,26.3,31.2,22.8,23.7
20180905,24.9,29.1,21.6,0
20180906,24.3,26.2,22.4,0.2
20180907,22.5,24.2,21.1,17.4
20180908,21.2,24.3,18.9,0.1
20180909,22.3,27.9,16.8,0
20180910,22.6,26,19.7,0
20180911,22.7,25.9,20.7,0
20180912,23.4,25.2,21.5,0.1
20180913,23.5,24.6,22.1,199.1
20180914,24.3,26.2,23,1.1
20180915,25.3,29,22.5,0
20180916,25,28.2,22.2,0
20180917,23.8,26.3,22.4,6.9
20180918,25.2,27.5,23.3,0
20180919,23.6,27,19,3.2
20180920,25.1,28.4,22.9,7.3
20180921,25.2,28.2,23,9.9
20180922,24.3,27.2,21.3,0
20180923,23.6,26.2,21.4,0
20180924,21.6,24.2,17.6,0
20180925,20.5,24.7,15.9,0
20180926,22.1,25.7,20.1,0
20180927,21.5,24.9,18.9,0
20180928,22.4,25.6,19.9,0
20180929,19.8,22.2,16.9,10.9
20180930,22.5,28.4,19,0.1
20181001,19.7,23.3,17.4,0
20181002,20.1,24.2,16.9,0
20181003,19.7,23.5,16.4,0
20181004,20.6,23.1,18.6,12.6
20181005,22.4,23.9,20.4,172.5
20181006,22.1,27,19.6,18.3
20181007,20.9,24.9,17.3,0
20181008,19.9,24.1,16.6,0
20181009,20.3,21.8,17.7,0
20181010,19.2,21.9,16.6,0.3
20181011,15.9,20.5,12.9,0
20181012,15.1,19.9,11.5,0
20181013,16.3,20.1,11,0
20181014,18.3,21.5,13.6,0
20181015,19.2,22.8,16.5,0
20181016,16.2,20.4,13,2.4
20181017,17.4,21.6,13.1,0
20181018,16.1,20.6,12.9,0
20181019,15.8,20.4,10.7,0
20181020,16.2,20.9,11.9,0
20181021,17.5,21.3,14.1,0
20181022,17.3,20.6,14.6,1.1
20181023,19.2,23.3,16.2,0
20181024,17.1,21.1,14.3,0
20181025,17.6,21.4,13,0
20181026,18,20.7,15.3,3
20181027,14.8,17.6,12.5,0
20181028,16.3,19.6,11.2,0
20181029,17,21.9,12,0
20181030,14.1,18.1,11.8,0
20181031,13,17.3,9.8,0
20181101,13.4,17.9,9,0
20181102,14.6,19.3,10,0
20181103,16,20,12.6,0
20181104,16,20.4,12,0
20181105,16.2,20.4,11.8,0
20181106,17.5,21.2,13,0
20181107,18.7,21.8,17,0.9
20181108,17.8,20.7,13.8,33.5
20181109,15,18.5,12.5,0
20181110,14.9,19.2,10.7,0
20181111,15.5,19,11.9,4.5
20181112,15.6,18.1,13.5,4.5
20181113,14.5,18.3,11.6,0
20181114,14,19,10.3,0
20181115,16.3,19.9,11.9,0
20181116,14.7,16.8,13.5,8
20181117,14.9,18.8,12.3,0
20181118,12.8,14.8,11.4,1.4
20181119,13,17.1,10.6,0
20181120,11.8,16.1,8.6,0
20181121,13.5,16.1,10.8,1.1
20181122,10.6,14.3,7.3,0
20181123,9.1,13.4,5.6,0
20181124,14.3,18.4,9.6,1.6
20181125,13.1,18.3,8.5,0
20181126,14.4,16.5,10.7,0.1
20181127,15.5,21.1,11.8,0
20181128,14.5,18.7,11.5,0
20181129,13.6,17.9,8.9,0
20181130,13.9,17.9,10.6,0
20181201,14.3,18.3,12.1,0
20181202,17.6,20.1,14.9,3.9
20181203,19,21.8,17,6.5
20181204,17.4,20.3,14.7,0.6
20181205,13.7,16.8,10.6,0
20181206,12.2,14,10.8,8.4
20181207,6.7,11.9,3.2,0
20181208,3.9,7.9,1.3,0
20181209,4.6,6.4,2.2,0
20181210,7.9,11.2,4.2,0
20181211,10.8,12.7,8.8,8.2
20181212,7.3,10.4,4.8,0
20181213,7.1,10.3,4.1,0
20181214,6.4,9.8,4.2,0
20181215,7.6,11.2,4.2,0
20181216,10.3,11.3,7.5,4.3
20181217,9.6,11.9,8.2,0
20181218,9.1,12.5,5.2,0
20181219,13.5,17.1,7.1,0
20181220,13.1,15.8,11.4,10.5
20181221,15,18.4,12,0
20181222,13.5,16.8,11.6,2.1
20181223,11.8,16,7.1,1
20181224,8.3,11.6,4.9,0
20181225,9.4,12,6.3,0
20181226,10.2,12.4,8.6,0
20181227,7.3,10.8,2.6,0
20181228,1.9,4.7,0.8,0.1
20181229,2.9,6.2,0.4,0
20181230,4.4,7.2,1.1,0
20181231,6.1,8.4,3.6,0
20190101,5.1,7,3.8,0
20190102,5.2,8.4,3.6,0
20190103,7.1,10.6,2.6,0
20190104,9.3,11.8,6.6,3.2
20190105,9.7,13.2,7.2,0.8
20190106,9.5,12.3,7.2,0
20190107,10,12.8,7.6,0
20190108,8.7,12.1,4.1,0
20190109,5.6,7.2,4.4,0
20190110,8.8,11.8,6.7,0
20190111,9.2,11.5,8.1,0.9
20190112,10.3,14.7,7.6,0.9
20190113,8.2,12.2,5.9,0
20190114,8.7,13.3,4.7,0
20190115,8.4,12.6,5,0
20190116,4.8,7.6,2.9,0
20190117,5,9.1,2,0
20190118,7,11.2,2.9,0
20190119,10.4,13.7,5.9,0.8
20190120,8.9,12.2,3.5,0
20190121,5.9,10.2,2.6,0
20190122,7.3,13.1,3.5,0
20190123,8.6,14.6,3.1,0
20190124,8.9,13.8,4.6,0
20190125,7.6,13.1,3.2,0
20190126,4.5,7.8,2.2,0
20190127,6.6,11.4,2.4,0
20190128,8.1,11.9,5.3,0
20190129,7.1,10,2.8,0
20190130,9.4,12,7.3,0.2
20190131,6.7,8.4,4.7,14.9
20190201,5,8.7,2.2,0
20190202,9.3,13.4,4.6,0
20190203,13.5,16.4,9.5,15.1
20190204,9,12.7,6.5,0
20190205,9.7,13.6,4.1,0
20190206,12.5,15.8,10.4,0
20190207,11.5,14,7.3,1.4
20190208,8,10.1,6.2,0
20190209,5.4,8.3,3.9,0.1
20190210,5.7,7.5,4.5,0
20190211,5.2,8.1,2.8,0
20190212,7,10.2,3.3,0
20190213,8.7,12,5.2,0
20190214,7.7,10.3,5.4,0
20190215,8.6,11,5.8,0.8
20190216,7,8.6,4.2,0
20190217,7.2,10.2,4.1,0
20190218,8.7,9.8,6.5,3.4
20190219,12.9,17.6,9.1,14.4
20190220,9.7,12.9,6.8,0
20190221,9.9,12.4,8.2,0
20190222,9.7,13.7,7.9,1.6
20190223,10.6,14.6,6,0
20190224,11.1,14.1,8.4,0
20190225,11.2,15.8,6.3,0
20190226,12.1,17.8,7.6,0
20190227,11.4,12.2,10.3,0.9
20190228,11.6,15.2,10,0
20190301,11.4,14.6,7.5,0
20190302,11.3,14,9.6,2
20190303,11.7,14.2,10.5,2.9
20190304,11.3,16.1,8.7,0.8
20190305,12,15.8,7.6,0
20190306,11,15,9,5.6
20190307,9.8,14.5,7.1,0
20190308,9.9,14.4,5,0
20190309,11.8,15.7,7.9,18.4
20190310,12.1,14.3,10.6,12.8
20190311,10.6,14.4,7.5,0.2
20190312,10.5,15,6.6,0
20190313,8.3,12.3,5.1,0
20190314,8.8,12.9,5.1,0
20190315,10.2,14.8,6.4,0
20190316,9.4,12.8,5.6,0
20190317,13.3,17.5,9.6,0
20190318,11.3,14.9,8.9,8.7
20190319,13.3,18.3,8,0
20190320,15,17.8,10.5,13.2
20190321,14.9,18.4,12.2,0.2
20190322,12,15.6,9,0
20190323,10,13.8,6.7,0
20190324,8,12.4,4.2,0
20190325,9.5,12,6,0
20190326,14.9,21.9,6.7,0
20190327,15.2,17.3,13,0
20190328,15.7,20.2,14.1,0
20190329,16.4,20.7,13.2,0
20190330,13.7,21.1,7,0
20190331,7.8,11.5,5.5,0
20190401,9.9,14.4,5.4,0
20190402,12.6,17.4,8.2,0
20190403,11.5,15.8,7.7,0
20190404,11.4,15.5,6.3,0
20190405,15,21.4,11.2,0
20190406,13.8,17.6,9.7,0
20190407,15.6,19.7,12.3,0.5
20190408,15.3,18.3,12.9,0
20190409,15,16.6,13,39.4
20190410,12.5,16.4,10.4,0.6
20190411,12.4,15.4,9.7,0
20190412,13.6,17.4,9.6,0
20190413,14,17.5,10.4,0
20190414,16.1,20.2,12.3,0
20190415,14.7,20.5,10.7,0
20190416,16.5,21.3,11.5,0
20190417,15.4,18.8,12.9,0.1
20190418,15.8,19.3,12.7,0
20190419,16.2,20.4,12.6,0
20190420,16.3,19.1,14.5,0
20190421,17.9,21,14.1,0
20190422,19.7,23.8,17.3,0
20190423,17.4,18.6,16.4,38.6
20190424,17.6,24.5,16.1,0.2
20190425,17.2,20.2,15.8,0
20190426,13.9,17.7,10.7,0
20190427,13.8,17.6,10.1,0
20190428,15.1,17.4,12.6,0
20190429,16.8,19.1,14.2,9.7
20190430,16.8,19.3,15.2,0.1
20190501,18,24.2,15.3,0
20190502,19.8,24.1,13.6,0
20190503,20.3,24.1,17.1,0
20190504,19.6,23.4,16.3,0
20190505,19.6,23.6,15.5,0
20190506,18.1,22.3,14,0
20190507,15.9,20.2,12.1,0
20190508,16.4,21,12.5,0
20190509,17.8,21.6,14.8,0
20190510,18.9,23.7,14.7,0
20190511,19.6,23.7,14.7,0
20190512,19.1,22.9,16.1,0
20190513,19.9,22,17.4,0.3
20190514,20.7,23.5,17.9,3.1
20190515,22.6,27.3,18.3,0
20190516,22.2,25.1,19.2,0
20190517,20.6,24,17.8,54.4
20190518,19.8,20.6,18.2,197.3
20190519,19.3,21.3,17,4.8
20190520,18.3,21.5,14.7,0
20190521,19.8,24.9,14,0
20190522,20.5,23.9,17,0
20190523,21.1,23.8,18.6,0
20190524,23.1,27.2,20.4,0
20190525,22.1,25.3,18.9,0
20190526,21.6,24.2,19.8,0.2
20190527,20,20.9,18.6,116.6
20190528,20.6,24.2,16.8,0
20190529,22.7,29.7,18.3,0
20190530,21.8,26.5,18.6,0
20190531,18.5,20.9,16.6,0
20190601,19.6,22.7,15.6,0
20190602,20.7,23.7,18.5,0
20190603,21.1,24.6,17.3,0
20190604,22.9,26,20.9,0
20190605,23.1,26.1,20.5,0
20190606,22.4,24.8,20.2,34.8
20190607,21,24.9,18.9,0.4
20190608,19.9,21.4,18.3,0.6
20190609,20,23.1,18,0
20190610,20,22.8,17.7,0
20190611,19.7,22.7,18.2,0
20190612,19.3,22.4,16.7,0
20190613,20.5,24,15.9,0
20190614,20.6,22.7,17.9,23.9
20190615,22.9,28.8,17.7,0
20190616,21.8,25.4,18.3,0
20190617,21,23.3,18.6,0
20190618,20.9,22.6,19.3,1.9
20190619,21.7,25,18.7,0.4
20190620,22.8,25.3,20,0
20190621,22.9,24.9,21.1,0
20190622,22.4,25.2,20.4,0
20190623,21.9,25.1,19.6,0
20190624,21.5,24.3,18.5,0
20190625,23.9,27,21,0
20190626,22.3,24,19.4,116.8
20190627,23.6,26.6,22.2,2.3
20190628,23.3,25.4,21.1,0
20190629,23.8,25.3,22.7,8
20190630,22.7,25.5,21.3,0
20190701,21.8,24.9,20.8,3.4
20190702,21.6,23.4,19.8,0
20190703,22,25.1,20.7,0.1
20190704,23.2,27.3,19,0
20190705,24.7,29.2,21.6,0
20190706,23.9,27.4,19.7,0
20190707,22.8,25,21.5,1.1
20190708,21.9,23.2,20.8,2.7
20190709,22.1,23.6,21.5,1.8
20190710,22.4,24.6,21.1,36
20190711,24.9,29,21.8,0
20190712,23,26.3,20.6,0.6
20190713,21,23.1,18.6,57.9
20190714,23.7,26.9,21.3,0
20190715,23.6,26.6,21.4,0
20190716,24.4,26.9,21.5,0
20190717,24.1,25.9,22.7,8
20190718,24.4,25.4,23.3,128.2
20190719,24.9,26.2,23.8,152.9
20190720,22.9,24.7,22.5,47.5
20190721,25.2,29.4,22.4,0.3
20190722,25.4,28,23.8,3
20190723,25.3,26.9,24,0
20190724,24.9,25.8,24.4,0
20190725,25,26.1,24.4,1.3
20190726,25.8,27.1,24.7,7.3
20190727,25.9,26.4,25.4,0
20190728,27,29.3,25.5,0
20190729,27.5,29.7,25.6,0
20190730,27.4,29.4,26.5,0
20190731,28,30.5,26.7,0
20190801,28.1,30.9,26.4,0
20190802,28.1,31.1,25.6,0
20190803,28.5,31,27,0
20190804,28.6,31.1,26.8,0
20190805,28.4,30.8,25.6,0
20190806,28.6,32.2,26.7,0
20190807,28.5,31.1,25.7,0
20190808,29.4,31.7,26.6,1.7
20190809,29.3,31.4,27.7,0
20190810,28.5,30.8,27.8,0
20190811,27,28,26.4,27.6
20190812,27.5,29.1,26.9,0.4
20190813,28.8,31.5,25.3,0
20190814,29.5,32.1,27,0.2
20190815,28.5,31.6,25.5,0
20190816,27.1,30.7,24.9,0
20190817,26.8,29.2,23.5,0
20190818,26.8,29.9,25.6,0
20190819,27.3,30.1,24.5,0
20190820,27.4,30.6,25,0
20190821,26.7,30,24.5,26.8
20190822,27.1,29.6,24.9,20.7
20190823,27.3,31.6,24.3,0
20190824,25.9,27.7,24.9,0
20190825,24,26.8,20,3.7
20190826,24.6,26.1,22.9,23.9
20190827,26,27.4,23.7,71.9
20190828,24.3,26.8,21.7,93.7
20190829,22.2,23.2,21.3,46.7
20190830,24.2,28.6,20.3,0
20190831,23.9,27.3,20,0
20190901,22.6,25,21,18.7
20190902,25,27.5,21.7,14.6
20190903,25.5,27.7,23.8,9.5
20190904,25,27,22.5,28.9
20190905,26.4,28.8,23.8,15.7
20190906,26,27.1,24.7,54.1
20190907,25.1,26.9,23.7,6.9
20190908,24.2,25.8,22.7,29.5
20190909,25.6,28.2,24.8,21.9
20190910,26.4,28.6,24.5,0
20190911,27,29.4,25.4,0
20190912,24.5,27.2,22.8,0
20190913,24.2,26.9,22.2,0
20190914,24.9,28,22.5,0
20190915,25.1,27.9,22.5,0
20190916,24.8,28,22.8,0
20190917,23.7,26.5,21.6,0
20190918,24.5,29.5,19.9,0
20190919,23.2,26.7,21.2,0
20190920,22.7,26.4,20.2,0.7
20190921,20.7,22.2,18.6,57.8
20190922,21.4,24.1,20.7,78.9
20190923,20.9,24.4,19,0.6
20190924,20.8,25.1,16.9,0
20190925,21.7,25.5,18.7,0
20190926,23.9,27.2,20.6,0.1
20190927,24.4,26.5,22.8,12.4
20190928,25.5,28,22.8,0
20190929,24.4,27.9,22.6,38.3
20190930,24.3,27.1,22.2,6.3
20191001,23.4,25.3,20.4,35.4
20191002,24,26.1,21.1,102.8
20191003,24,27.9,21.5,0.1
20191004,23.3,26.8,19.6,0
20191005,22.3,26.1,19.8,0
20191006,21.6,24.4,19.9,0.2
20191007,21.5,23.9,19.9,9.1
20191008,20.8,24.2,18,0
20191009,18.8,22.9,14.3,0
20191010,18.9,23,13.8,0
20191011,21.6,25.2,16.9,0
20191012,21.8,25.1,18.9,0
20191013,19.7,22.6,17.4,0
20191014,19.7,24.1,15.6,0
20191015,18.8,22.5,15.7,0
20191016,18.2,22.1,15.1,0
20191017,19.3,23.6,14.5,0
20191018,19.2,22,17.8,2.6
20191019,20.3,24.3,16.9,0
20191020,20,24.5,16.2,0
20191021,19.8,23.5,16.1,0
20191022,20.4,24.5,17,0
20191023,20.4,23.2,19.2,0
20191024,20.1,23.7,18.1,0.4
20191025,20.2,24.5,16.4,0
20191026,18.2,21.3,16.5,0
20191027,16.7,20.3,13.9,0
20191028,16.8,20,14.9,0
20191029,17.7,23.1,13.9,0
20191030,16.6,20.6,13.1,0
20191031,17.2,21.3,13.4,0
20191101,18.6,23.4,13.9,0
20191102,19.2,22.9,16.4,0
20191103,18.6,21.3,16.1,0
20191104,17.4,21.3,14.9,0.3
20191105,17.4,21,15,0
20191106,17,21.7,13.6,0
20191107,16.9,20.8,13.9,0
20191108,15.4,18.9,12.3,0
20191109,15.5,19.4,12.1,0
20191110,16.3,19.3,12.3,2.6
20191111,16.2,19.7,13.4,0
20191112,15.6,19.2,12.1,0
20191113,15.8,19,12.7,0
20191114,12.3,15.2,8.4,0
20191115,12.5,16.6,7.4,0
20191116,17.1,21.2,12.6,0
20191117,21,23.4,17.5,0.5
20191118,15.6,21.3,10.8,9.9
20191119,10.5,13.4,8.4,0
