year,avgTemp,maxTemp,minTemp,rainFall,avgPrice
20130102,6.2,10.9,1.3,0,2434
20130103,2.3,5.5,0.1,0,2501
20130104,3.4,6.7,0.3,0,2483
20130107,6.6,8.6,3.8,0,2491
20130108,7.9,10.8,5.1,0,2491
20130109,5,8.9,1.7,0,2491
20130110,4.6,7.4,2.1,0,2478
20130111,6.9,9.8,4.2,0,2486
20130114,9.7,14.3,6.1,0,2486
20130115,8.6,11.4,4.1,0,2491
20130116,7.1,11.1,4.1,0,2491
20130117,4,7.1,1.3,0,2551
20130118,4.5,9.4,0.1,0,2551
20130121,13.3,16,9.9,37.5,2565
20130122,9.6,12.2,8.3,0,2565
20130123,7.7,10.8,4.6,0,2565
20130124,6.6,9.9,3.7,0,2545
20130125,4,7.4,2.2,0,2529
20130128,6,10.9,1,0,2541
20130129,8.3,12.1,3.9,0,2532
20130130,10.9,15.2,6.2,0,2532
20130131,13.7,16.5,9.7,0.2,2515
20130201,14.9,16.6,12.6,22,2520
20130204,12.7,18.9,8.3,2,2431
20130205,9.6,10.8,6.9,10.5,2424
20130206,8.2,10.7,5.7,0,2400
20130207,3.3,5.9,-0.9,0,2438
20130208,1.5,4.9,-1.1,0,2463
20130212,7.1,12.4,4.2,0,2475
20130213,6,9.4,2.2,0,2499
20130214,7.6,9.3,5.6,3,2518
20130215,7.6,12.8,3.6,0.5,2529
20130218,10.2,14.3,6.1,7.5,2535
20130219,5.8,8.4,2.9,6,2547
20130220,6.2,9.7,2.9,0,2583
20130221,7.5,11.5,3.5,0,2737
20130222,9,14.3,6.4,0,2752
20130225,10.3,13.2,6.5,0,2765
20130226,10.9,12.7,9.2,2.5,2761
20130227,12.9,15.7,10.4,0,2761
20130228,14.2,17.8,8,0,2710
20130304,9.9,15,4,0,3094
20130305,10.3,15,5.6,0,3173
20130306,12.8,16.7,8.2,0,3260
20130307,13.7,16.3,10.7,0,3316
20130308,14.5,19.3,8.8,0,3316
20130311,11.6,15.6,8.1,0,3369
20130312,14.7,18.2,9.2,0,3335
20130313,13.9,17.8,10.1,4.5,3335
20130314,10,14.6,6.7,0,3321
20130315,10.8,14.6,7.4,0,3143
20130318,14.3,17.7,10.8,32.5,3143
20130319,14.6,17.4,9.8,0,3143
20130320,12.5,18.1,6,5,3143
20131021,20,24.1,16.2,0,2835
20131022,20.3,23.4,18.6,0,2901
20131023,20.2,22.2,18.5,0,2913
20131024,20.4,24.8,16.7,0,2827
20131025,18.7,23.5,14.6,0,2828
20131028,17.8,22.1,13.9,0,2869
20131029,19,23.4,15.1,0,2869
20131030,19.3,22.6,15.4,0,2830
20131031,18.8,22.8,16.3,0,2898
20131101,20.2,24.3,16.3,0,2892
20131104,17.8,21.1,15.1,0,2929
20131105,19,22.6,15.3,0,2891
20131106,20.3,23.3,17.9,0,2876
20131107,18.3,23.4,14.5,0,2753
20131108,16.8,20.9,13.1,0,2749
20131111,12.4,15.6,9.9,0,2740
20131112,12.3,15.5,9.6,0,2740
20131113,13,16.1,10.2,0,2740
20131114,14.1,17.9,9.5,0,2549
20131115,15,20,11.4,0.5,2541
20131118,8.7,11.8,5.4,3.5,2607
20131119,8.8,11.5,5.7,1,2587
20131120,10.1,13.5,7.4,0,2549
20131121,10.6,15.9,6.1,0,2623
20131122,11.9,15.6,7.8,0,2562
20131125,12.2,14.4,9.7,2.5,2647
20131126,10.6,13.7,8.1,0,2680
20131127,10,14.9,4.7,1,2661
20131128,4.5,8,2.6,5,2668
20131129,6.4,9,3.2,4,2693
20131202,9.6,15.4,6.3,0,2729
20131203,9.8,14.6,5.5,0,2729
20131204,11.3,16.4,7.1,0,2729
20131205,12.7,17.6,8.5,0,2613
20131206,12.5,16,9.8,0,2562
20131209,12.8,16.6,7.8,20,2599
20131210,8.8,11.9,6.7,0,2582
20131211,8.1,10.5,5.1,1,2581
20131212,8.9,11.5,3.7,0,2446
20131213,8,10.9,4.7,0,2446
20131216,8.3,11.7,6.1,0.5,2462
20131217,9.7,11.4,6.9,5,2471
20131218,10.1,13.6,8.6,1,2460
20131219,5.3,9,2.3,0.5,2523
20131220,5.8,8.3,3.7,0.1,2519
20131223,8.2,12.3,5.8,0,2560
20131224,7.4,12.8,3.8,0,2560
20131226,8.8,13.1,4.8,0,2572
20131227,3.7,6.6,2.2,0,2568
20131230,8.2,11.3,6,0,2593
20131231,10.2,13.4,6.9,0,2570
20141231,9.3,14.3,3.4,0.3,2525
20150102,5.4,8.7,3.1,0.1,2531
20150105,13.1,16.7,7.5,3,2437
20150106,11.7,16.6,6.8,2,2419
20150107,6.3,10,4,0,2404
20150108,7,11.9,3.6,0,2423
20150109,7.4,12.6,4.8,0,2402
20150112,6.6,11.7,3.3,0,2395
20150113,10.3,12.8,6.1,0,2390
20150114,9.7,10.7,8.5,31,2383
20150115,9.8,14,5.5,0,2458
20150116,8.1,11.1,5.3,0,2470
20150119,8.5,12.1,5.9,0,2479
20150120,7.8,11.1,4,0,2479
20150121,9.2,10.9,7.4,10.5,2479
20150122,8,12.1,4.5,0,2375
20150123,6.3,12.1,3,0,2373
20150126,12.9,16.3,11,0,2393
20150127,9.5,12.7,6.2,0,2406
20150128,7.3,10.8,4.8,0,2406
20150129,8.2,9.3,6.2,7,2380
20150130,6.3,9.8,3.4,0.5,2380
20150202,8.5,12.8,6.6,0,2402
20150203,8.2,12.8,4.9,0,2398
20150204,6.8,11.2,5.2,0,2382
20150205,5.1,8.2,2.4,0.5,2374
20150206,6.6,10.2,2,0,2366
20150209,1.9,6.2,-0.2,0,2452
20150210,5.7,9.5,0.5,0,2452
20150211,7.9,11.7,4.5,0,2457
20150212,7.9,13.4,3.4,0,2430
20150213,5.5,10.9,0.9,0,2430
20150216,13.7,19.5,10,7.5,2426
20150217,8.5,14,6,0,2426
20150223,9.8,14,7.2,0,2394
20150224,10.3,14.4,7.1,0,2394
20150225,10.8,12.7,8.5,0.2,2394
20150226,11.4,16.2,7.4,0,2394
20150227,6.2,8.2,3.8,0,2407
20150302,7.8,11.3,4.1,0,2407
20150303,9.5,11.7,7.1,1,2402
20150304,5.4,9.1,2.8,0,2499
20150305,6.6,10.3,2.7,0,2499
20150306,9.1,10.5,6.8,0,2499
20150309,9,15.4,2.2,4,2499
20150310,3.3,8.9,-0.3,0,2499
20150311,6.5,10.6,1.9,0,2482
20150312,8.8,12.7,5.5,0,2498
20150313,10.9,14,6.9,0,3388
20150316,14.5,19.4,10.4,0,3363
20150317,16.5,20.7,10.9,0,3464
20150318,15.1,17.6,12.2,113,3502
20150319,13.1,15.3,11.4,2,3502
20150320,14.1,18.9,11.2,0.5,3468
20150323,11.7,15.8,9.6,0,3447
20150324,10,14.2,7.2,0,3447
20150325,9.4,13.6,5,0,3500
20150326,9.7,15.1,4.1,0,3412
20150327,10.6,13.3,7.3,1,3536
20150330,15.2,17.6,12.1,0,3551
20150331,16.2,17.4,14.2,61.5,3494
20150401,14.9,16.8,13.3,1,3482
20150402,15.9,18.9,13,5,3482
20150403,14.5,18.2,12.6,16,3564
20150406,13.5,14.9,12.5,30,3562
20150407,12.7,15.3,11.3,0.1,3562
20150408,11.9,16,10.2,0,3562
20150409,12.5,16.5,9.4,0,3638
20150410,13.4,17.1,9.7,0,3638
20151016,18.9,22.8,15,0,3839
20151019,19.4,23.9,15.1,0,3771
20151020,20.2,25.5,14.9,0,3713
20151021,20.6,24.9,17.7,0,3669
20151022,20.5,23.4,17.3,0,3306
20151023,19.5,23.2,17.1,0,3292
20151026,18.6,21.7,16,0,3264
20151027,18.1,22.1,13.6,5.4,3211
20151028,16.1,20.6,12.1,0,3187
20151029,16.3,19.1,12.8,0,2946
20151030,15.5,18.9,11.8,0.4,2935
20151102,14.5,20.3,10.5,0,2739
20151103,15.4,19.4,11.5,0,2653
20151104,17.6,21.2,14,0,2608
20151105,19.2,21.2,17,0,2333
20151106,19.7,22.6,17.9,2.2,2294
20151109,17,19.4,13.7,0,2320
20151110,14.3,17.4,12,0,2285
20151111,16.2,19.3,12.2,0,2271
20151112,17.4,19.8,15.6,2.2,2101
20151113,17.6,18.9,15.8,112.7,2100
20151116,17.5,20.3,13.9,8,2095
20151117,17.7,20.8,15.8,2.4,2105
20151118,16.5,18.7,14.1,16.3,2108
20151119,15.3,16.5,14,10.4,2346
20151120,16.3,19.3,14.2,0,2347
20151123,16.6,17.9,15.1,10.9,2374
20151124,15.5,17.7,13.1,0,2376
20151125,11.3,15.1,6.3,7.6,2384
20151126,5,8.1,2.1,1.1,2261
20151127,7.1,9.6,2.5,0.2,2227
20151130,12.3,17.3,8.3,0,2242
20151201,12.3,15.6,9.4,0,2190
20151202,13.6,18.1,9.5,1.8,2212
20151203,7.7,10.4,4.9,4.8,2144
20151207,10.2,14.6,6.4,0,2142
20151208,10.7,14.5,6.9,0,2142
20151209,14.2,17.6,9.1,0,2142
20151210,15.6,16.7,14.3,50.3,2117
20151211,13.1,15.5,11.4,3.8,2112
20151214,12.9,13.7,12.2,19.1,2151
20151215,11.3,15.1,7.2,0,2165
20151216,5.5,8.7,1,2.3,2165
20151217,3.8,6.2,1.4,1.3,2154
20151218,6,10,3.1,0,2174
20151221,12.3,15.4,10.2,4.3,2160
20151222,13.3,16.4,9.2,0,2164
20151223,13.7,15.5,11.9,4.8,2146
20151224,11.7,16.7,9.3,0,2145
20151228,6.4,9,3.5,0,2094
20151229,6.6,10.1,3.4,0,2109
20151230,7.3,10.9,3.6,0,2073
20151231,9,12.1,6.6,0,2132
20160104,12.2,16.1,8.3,0,2156
20160105,8.6,11.8,6.7,5.6,2169
20160106,9.2,12.5,6.9,0,2195
20160107,6.4,8.8,4.9,0,2203
20160108,5.3,8,2.9,0,2212
20160111,8.6,12.1,6.4,0,2212
20160112,5.4,8.2,3.6,0,2187
20160113,3.9,6.1,1.8,0,2204
20160114,5.5,8.9,3.7,0,2130
20160115,6.6,11,4,0,2126
20160118,3.3,8.3,-1.5,0.9,2178
20160119,0.2,2.8,-1.8,1.4,2172
20160120,3.6,6.5,0.7,0,2176
20160121,4.3,6.4,2.5,1.2,2216
20160122,4.7,7.7,1.6,0,2240
20160125,0.7,2.7,-2.5,0.8,2253
20160126,4.4,6.7,2.3,0,2260
20160127,6.2,9.3,2.7,0,2285
20160128,9.7,13.3,5.9,26.5,2328
20160129,9.2,10.3,8.1,19.2,2334
20160201,5.4,7.8,3,0.6,2373
20160202,4.3,7.3,2.1,0,2455
20160203,4.5,8.9,1.5,0,2471
20160204,6.5,10.6,2.6,0,2593
20160205,7.2,11.6,4,0,2603
20160211,14.9,16.7,11.8,0,2697
20160212,15.8,16.5,14.7,94.7,2697
20160215,1.1,3.9,-0.7,2,2767
20160216,4.7,8,1.2,0,2809
20160217,6.4,9.6,4.1,0,2930
20160218,7.2,11,3.3,0,3141
20160219,9.2,11.6,7,5.5,3239
20160222,6.8,9.3,5.6,7.4,3265
20160223,8.6,13.2,6.1,0.3,3319
20160224,3.9,8,1.7,0,3353
20160225,3.8,7.4,1,0,3271
20160226,7.6,11.3,2.2,0,3271
20160229,3,8.5,0.6,0,3172
20160302,7.1,11.5,1.9,0,3249
20160303,12,14.8,7.3,3.3,3249
20160304,16.4,17.9,14.7,0,3234
20160307,14.3,17.5,10.1,0,3234
20160308,11.8,15.4,7.3,12.2,3255
20160309,8.6,12,7.1,16.7,3255
20160310,7.4,10.3,4.7,0,3281
20160311,5.5,9.7,2.6,0,3281
20160314,8.6,13,4.4,0,3281
20160315,9.2,12.9,4.3,0,3281
20160316,11.2,14.9,8,0,3281
20160317,13.8,17.7,8.8,1.6,3226
20160318,14.1,15.7,13.6,16.5,3226
20161011,19,21.5,17.1,0,4207
20161012,19.6,23.1,17.3,0,4311
20161013,19.5,21.8,17.6,0,4032
20161014,20.7,24.1,18.5,0,4017
20161017,21.6,24.9,19.3,0,3895
20161018,20.8,24,17.3,0,3833
20161019,20.7,23.8,19.3,0,3802
20161020,19.9,21.8,17.7,0,3697
20161021,19.1,20.8,18.1,27.5,3632
20161024,18.8,20.9,16.9,0,3544
20161025,20.2,25.3,17.8,5.1,3475
20161026,18.1,21.7,15.4,8.4,3412
20161027,19.7,22.1,17.3,0.1,3056
20161028,19.5,23,17.5,24.3,3048
20161031,15.9,18.5,13.2,0,3054
20161101,12,14.8,9.1,0,2999
20161102,12.2,16,8.4,0,2999
20161103,13.7,18.5,10.1,0,2846
20161104,14.2,18.2,10.3,0,2821
20161107,17.7,20.7,16.2,0,2796
20161108,15,17.1,11.4,3.1,2781
20161109,12.6,15.6,9.7,0,2761
20161110,13.2,15.9,11,7.9,2737
20161111,14.3,18.4,11.5,0,2746
20161114,19.3,22.9,16.2,5.8,2758
20161115,16.7,20.4,11.9,0,2758
20161116,14.6,18.9,10.8,0,2743
20161117,16.3,19.7,12.5,0,2635
20161118,18.9,21,16.4,5.7,2632
20161121,17.8,19.3,15.6,2.3,2635
20161122,15.4,19,11.4,0,2629
20161123,11.2,13.9,9.8,0,2647
20161124,8,10.4,5.9,0,2722
20161125,10.3,13,7.4,0,2712
20161128,10.3,13.8,7.1,0,2712
20161129,11.9,15.6,8.1,0,2712
20161130,13.3,16.9,11.6,0,2736
20161201,12.5,15.6,8.9,0,2620
20161205,13.6,17.2,10.2,0,2564
20161206,9.8,12.4,7,0,2557
20161207,9.8,13.8,6.7,0,2546
20161208,11.4,15,6.7,0,2620
20161209,12.2,15.6,8.2,0,2644
20161212,14,16.6,10.3,0,2660
20161213,14.1,17,12.2,0.1,2686
20161214,7.8,12.6,5.2,0,2677
20161215,5,7.3,2.9,0,2694
20161216,6.1,8.8,2.3,0,2701
20161219,16.4,18.3,14.5,12.3,2714
20161220,14.6,18,11.4,0,2715
20161221,18.1,19.8,15.6,20.9,2715
20161222,10.8,19.1,7.7,3.1,2737
20161223,7.1,8.6,5.2,0.1,2739
20161226,13.9,16.6,11.8,34.8,2739
20161227,6,12.6,2.8,0,2764
20161228,5.9,9.9,1.6,0,2771
20161229,6.5,9.6,4.5,0,2796
20161230,6.8,10.3,4.2,0,2798
20170102,11.8,15.1,9.9,0.3,2803
20170103,11.2,15.5,8,0,2829
20170104,11.1,15.5,6.8,0,2851
20170105,11.7,14.5,9.1,6.7,2973
20170106,11.2,13.8,9.4,3.2,2974
20170109,8.5,11.2,6.6,0,3004
20170110,6.9,10.5,4.2,0,3032
20170111,5.5,8.7,3.7,0,3046
20170112,6.7,10,3.4,0,3047
20170113,5.7,10.3,2.2,0,3053
20170116,4.5,8.7,1.3,0,3048
20170117,6.7,10.7,2.6,0,3100
20170118,8.1,11.2,5.2,0,3100
20170119,7.8,10.8,5.6,0,3115
20170120,3,6.2,0.2,1.3,3110
20170123,2.4,6.2,0,0,3078
20170124,3.8,7.6,0.4,0,3095
20170125,5.7,9.6,2.6,0,3093
20170126,6.8,11.6,2.7,0,3236
20170131,5.4,8.3,1.5,0,3268
20170201,6.7,10,3.9,0,3270
20170202,7.6,12.5,3.1,0,3290
20170203,10,13.3,5.7,0,3291
20170206,6.5,10.2,4.4,0,3334
20170207,8.1,12.6,4.4,0,3448
20170208,7.6,10.7,4.2,0,3536
20170209,2.2,4.9,-0.7,0.1,3619
20170210,0.8,4.2,-1.6,1.4,3644
20170213,6.9,12.2,1.6,0,3717
20170214,8.6,12,5.5,0,3762
20170215,9,14.1,4.3,0,3806
20170216,13.1,16.2,7.1,2.1,5160
20170217,13.6,17.1,8.8,1.2,5214
20170220,11.2,15.4,5.2,2.7,5311
20170221,8.1,11.9,3.8,0,5349
20170222,11.5,15.5,8.4,57.2,5330
20170223,6.8,10,3.4,0,5528
20170224,5.9,9.2,2.8,0,5501
20170227,8.6,12.6,4.6,0,5494
20170228,9.4,14.1,4.3,0,5528
20170302,5.7,7.9,3.9,0,5607
20170303,8.4,13.1,3.4,0,5804
20170306,8.7,12.1,5,0,5748
20170307,5.2,9.7,2,0,5935
20170308,5.2,8.3,2,0.4,5959
20170309,8.8,13.1,5,0,6149
20170310,11.3,16.6,7.2,0,6166
20170313,11,13,8.6,3.2,6236
20170314,11.1,15.3,7.7,0,6285
20170315,9.3,12.6,5.7,0,6285
20170316,10,13.8,6.2,0,6285
20170317,10.6,15.3,5.8,0,6366
20170320,12.1,13.6,11,13.4,6270
20170321,11.9,15.9,9,0.5,6145
20170322,10.9,13.3,7.2,0,6383
20171016,18,20,16.6,17.9,4308
20171017,19.9,22.2,17.5,0,4271
20171018,19.6,21.6,18.5,0,4259
20171019,19,21.9,16.8,0,4148
20171020,18.9,23,14.2,0,4191
20171023,17.4,20.2,15.5,0,4175
20171024,16.9,21.4,14.4,0,4111
20171025,16.5,21.5,13.3,0,4044
20171026,16.9,21.4,11.7,0,3757
20171027,18.7,22.4,14.7,0,3698
20171030,14.6,18.4,11.4,0,3646
20171031,15.2,19.1,11.4,0,3573
20171101,15.5,19.6,12.8,0,3568
20171102,16.2,20.2,12.9,0,3533
20171103,17.1,22.3,12.8,0,3476
20171106,16.6,20.6,11.9,0,3396
20171107,20.2,22.5,16.5,2,3377
20171108,19,22.3,14,0.2,3355
20171109,16.6,20.5,11.8,0,3151
20171110,18.5,21.6,15.9,0,3064
20171113,15.3,18.8,10.9,0,3008
20171114,16.1,20.2,13.2,0,3000
20171115,12.2,16.7,8.6,0,3000
20171116,10.8,14.9,7.9,0,2824
20171117,13.1,15.9,8.8,0.4,2824
20171120,10.2,14.8,7.5,0,2818
20171121,10.5,14.1,6.7,0,2814
20171122,12.6,16,10.7,0,2780
20171123,9,12.1,7,0,2883
20171124,10,13,7.4,0,2876
20171127,12.2,15.5,9.4,0,2887
20171128,16.1,18.4,10.7,1,2875
20171129,15.6,18.1,13.6,3.1,2875
20171130,12.7,15.8,8.1,0,2775
20171204,9.3,14.9,5.1,0,2715
20171205,5.4,8.4,2.9,0.2,2721
20171206,7.7,11.3,4.5,0,2712
20171207,9.6,13.7,7,0,2775
20171208,5.4,8.4,4.3,1.6,2774
20171211,5.5,8.6,3.6,0.1,2789
20171212,3.5,6,2.5,0,2789
20171213,5,8.6,2.1,0,2789
20171214,5.5,7.8,2.9,0,2854
20171215,9.1,12.7,5.1,0,2830
20171218,6.3,8.7,3.3,0,2834
20171219,7,10,4.5,0,2827
20171220,5.8,10.2,3.4,0.9,2861
20171221,6.5,10.9,2.5,0,2916
20171222,8.4,12.7,4.3,0,2927
20171226,6.3,11,3.5,0,2943
20171227,5,8.3,2.8,0,2939
20171228,7.4,10.3,4.1,0,3083
20171229,9,12.7,4.8,0,3107
20180102,7.7,11.5,3.8,0,3120
20180103,8.6,11.3,7,0,3165
20180104,7.5,9.3,5.1,3.3,3220
20180105,6.2,9.9,4,2.5,3242
20180108,10,14.1,5.4,1.1,3328
20180109,3.7,5.7,1.4,1.3,3292
20180110,0.7,4.4,-1.6,8.3,3299
20180111,-1.2,1.4,-3,5.8,3376
20180112,0.2,3.7,-3,2.1,3371
20180115,12,16.2,9.2,0,3345
20180116,13.5,14.9,10.2,32.3,3381
20180117,11,14.3,7.4,0.2,3406
20180118,10.3,12.9,7.4,0,3382
20180119,9.2,12.6,6,0,3413
20180122,8.9,12.7,6.6,1.5,3394
20180123,3.3,7,0.1,0,3371
20180124,0.6,3.8,-2,0,3359
20180125,1.1,3.1,-2,0,3322
20180126,1.9,4.2,0.5,0,3322
20180129,2.1,6.3,-0.1,0,3329
20180130,2.5,6.8,-1.6,0,3345
20180131,4,7.4,1.7,0.2,3373
20180201,5,8.8,2.4,0,3363
20180202,5.8,9,2.6,0,3356
20180205,0,3.1,-2.5,2,3376
20180206,-0.8,2.4,-2.2,0.5,3402
20180207,1.1,5.8,-2.6,0,3421
20180208,3.3,7.5,-0.4,5.5,3462
20180209,6.9,10.4,2.9,0,3462
20180212,1.5,3.4,-0.9,0,5005
20180213,5,8.2,2.1,0,5046
20180214,10.5,12.7,4.8,0,5042
20180219,8.1,10.3,5.2,0.5,6938
20180220,9.8,14.2,4.4,0,6969
20180221,9.2,11.8,7.2,0,6814
20180222,5.9,9.3,2.7,0,6725
20180223,7.8,12.3,2.6,0,6509
20180226,9.9,14,6,0,6461
20180227,11.4,15,6.7,0,6462
20180228,11.3,16,7.1,0,6313
20180302,8,11.1,4.9,0,6066
20180305,11.8,17.3,8,2,6106
20180306,9.3,12.6,6.5,0,6029
20180307,9.9,11.5,8.9,18.6,6029
20180308,9.6,11.9,5.1,6.3,6138
20180309,7.5,10.9,3.2,0,6083
20181015,19.2,22.8,16.5,0,5022
20181016,16.2,20.4,13,2.4,4961
20181017,17.4,21.6,13.1,0,4889
20181018,16.1,20.6,12.9,0,4432
20181019,15.8,20.4,10.7,0,4387
20181022,17.3,20.6,14.6,1.1,4276
20181023,19.2,23.3,16.2,0,4289
20181024,17.1,21.1,14.3,0,4148
20181025,17.6,21.4,13,0,3972
20181026,18,20.7,15.3,3,3906
20181029,17,21.9,12,0,3688
20181030,14.1,18.1,11.8,0,3653
20181031,13,17.3,9.8,0,3564
20181101,13.4,17.9,9,0,3497
20181102,14.6,19.3,10,0,3399
20181105,16.2,20.4,11.8,0,3262
20181106,17.5,21.2,13,0,3253
20181107,18.7,21.8,17,0.9,3266
20181108,17.8,20.7,13.8,33.5,3289
20181109,15,18.5,12.5,0,3260
20181112,15.6,18.1,13.5,4.5,3245
20181113,14.5,18.3,11.6,0,3230
20181114,14,19,10.3,0,3208
20181115,16.3,19.9,11.9,0,2990
20181116,14.7,16.8,13.5,8,2987
20181119,13,17.1,10.6,0,2984
20181120,11.8,16.1,8.6,0,2960
20181121,13.5,16.1,10.8,1.1,2972
20181122,10.6,14.3,7.3,0,3132
20181123,9.1,13.4,5.6,0,3113
20181126,14.4,16.5,10.7,0.1,3153
